"大分類カテゴリーコー","中分類カテゴリーコード","小分類カテゴリーコード","小分類カテゴリーコード"
"メンズファッション","トップス","長袖シャツ","300000055"
"メンズファッション","トップス","半袖シャツ","300000056"
"メンズファッション","トップス","その他","300000057"
"メンズファッション","トップス","ニット・セーター","300000071"
"メンズファッション","トップス","カットソー","300000072"
"メンズファッション","トップス","七分袖シャツ","300002275"
"メンズファッション","トップス","ユニークデザイン","300002276"
"メンズファッション","トップス","フード付き","300002277"
"メンズファッション","トップス","ポロシャツ","300002294"
"メンズファッション","トップス","カジュアルシャツ","300002295"
"メンズファッション","トップス","タンクトップ","300002296"
"メンズファッション","トップス","Tシャツ","300003249"
"腕時計・アクセサリー","アクセサリー・ジュエリー","ネックレス","300002342"
"腕時計・アクセサリー","アクセサリー・ジュエリー","指輪","320001121"
"腕時計・アクセサリー","アクセサリー・ジュエリー","アンクレット","320001451"
"腕時計・アクセサリー","アクセサリー・ジュエリー","ブレスレット","320001452"
"腕時計・アクセサリー","アクセサリー・ジュエリー","アクセサリー・ジュエリーケア用品","320001453"
"腕時計・アクセサリー","アクセサリー・ジュエリー","ジュエリーボックス","320001454"
"腕時計・アクセサリー","アクセサリー・ジュエリー","イヤリング","320001455"
"腕時計・アクセサリー","アクセサリー・ジュエリー","ピアス","320001456"
"腕時計・アクセサリー","アクセサリー・ジュエリー","コサージュ","320001457"
"腕時計・アクセサリー","アクセサリー・ジュエリー","ブローチ","320001458"
"腕時計・アクセサリー","アクセサリー・ジュエリー","チャーム","320001459"
"スポーツ","スポーツウェア","メンズスポーツウェア","300000204"
"スポーツ","スポーツウェア","レディーススポーツウェア","300000211"
"スポーツ","スポーツウェア","レディーススポーツインナー","300002872"
"スポーツ","スポーツウェア","メンズスポーツインナー","300002873"
"ベビー・マタニティ","お風呂用品","湯上りタオル・ガーゼハンカチ","320000468"
"ベビー・マタニティ","お風呂用品","その他","320000470"
"ベビー・マタニティ","ベビー服","よだれかけ","300000390"
"ベビー・マタニティ","ベビー服","おくるみ","300000391"
"ベビー・マタニティ","ベビー服","トップス","300000392"
"ベビー・マタニティ","出産お祝い","おむつケーキ","300000417"
"ベビー・マタニティ","出産お祝い","ギフトセット","320000492"
"ベビー・マタニティ","記念・行事用品","雛人形","320000487"
"ベビー・マタニティ","記念・行事用品","五月人形","320000488"
"ベビー・マタニティ","記念・行事用品","鯉のぼり","320000489"
"キッズ","男女兼用・その他の子供服","トップス","300002440"
"キッズ","雑貨・小物","その他","300000450"
"家具・インテリア","インテリア・装飾","インテリア雑貨","300000468"
"家具・インテリア","ミラー・ドレッサー","鏡","300002932"
"家具・インテリア","カーテン・ソファカバー・クッション","カーテン","300000466"
"日用品雑貨","生活雑貨","ギフト・イベントグッズ","300000488"
"日用品雑貨","生活雑貨","その他","300000489"
"日用品雑貨","生活雑貨","アロマオイル","300003266"
"日用品雑貨","生活雑貨","冬用品","320000515"
"日用品雑貨","消耗品","柔軟剤","300000490"
"日用品雑貨","消耗品","消臭剤・芳香剤","300002528"
"日用品雑貨","消耗品","洗濯洗剤","300003269"
"日用品雑貨","デンタルケア","歯磨き粉","300000507"
"日用品雑貨","衛生用品","生理用品","300000518"
"日用品雑貨","手芸・裁縫","その他","300000524"
"日用品雑貨","手芸・裁縫","裁縫道具","320000538"
"日用品雑貨","タオル","その他","320000535"
"文具","文房具","筆記具","300000525"
"文具","文房具","その他","300000532"
"文具","文房具","机上収納・整理用品","320000544"
"文具","オフィス用品","その他","300000533"
"文具","印鑑・スタンプ","その他","320000548"
"文具","印鑑・スタンプ","銀行印","320000549"
"文具","印鑑・スタンプ","認印","320000550"
"文具","印鑑・スタンプ","角印","320000551"
"文具","印鑑・スタンプ","ネーム印・浸透印","320000552"
"文具","印鑑・スタンプ","スタンプ","320000553"
"文具","印鑑・スタンプ","朱肉","320000554"
"文具","印鑑・スタンプ","印鑑ケース","320000555"
